更新时间,#genre#
辽宁卫视,http://113.25.252.226:9901/tsfile/live/0121_1.m3u8?key=txiptv&playlive=1&authid=0
辽宁卫视,http://111.61.236.247:9081/hls/30/index.m3u8
辽宁卫视,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=4388&tk=e640d0a1bf70
辽宁卫视,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=4994&tk=e640d0a1bf70
辽宁卫视,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=9630&tk=e640d0a1bf70
辽宁卫视,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=1482&tk=b53028476470
辽宁卫视,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=5068&tk=aa0698566417
辽宁卫视,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=9584&tk=a0c4f6cfaba3
辽宁卫视,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=5782&tk=e640d0a1bf70
辽宁卫视,http://111.14.181.15:9901/tsfile/live/0121_1.m3u8
辽宁卫视,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=2828&tk=e640d0a1bf70
辽宁卫视,http://110.53.52.63:8888/newlive/live/hls/46/live.m3u8
辽宁卫视,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=5939&tk=a0c4f6cfaba3
辽宁卫视,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=4386&tk=f6cc1e0a0e1a
辽宁卫视,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=4928&tk=a0c4f6cfaba3
辽宁卫视,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=7944&tk=a0c4f6cfaba3
辽宁卫视,http://111.14.181.15:9901/tsfile/live/0121_1.m3u8?key=txiptv&playlive=1&authid=0
辽宁卫视,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=6032&tk=f6cc1e0a0e1a
辽宁卫视,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=1999&tk=aa0698566417
辽宁卫视,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=4301&tk=f6cc1e0a0e1a
辽宁卫视,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=1212&tk=a0c4f6cfaba3
辽宁卫视,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=8217&tk=e640d0a1bf70
辽宁卫视,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=2944&tk=e503191f8e20
辽宁卫视,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=3387&tk=b53028476470
辽宁卫视,http://59.39.89.130:60901/tsfile/live/0125_13.m3u8?key=txiptv&playlive=1&authid=0
辽宁卫视,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=8520&tk=f6cc1e0a0e1a
辽宁卫视,http://1.195.30.9:19901/tsfile/live/0121_1.m3u8?key=txiptv&playlive=1&authid=0
辽宁卫视,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=8211&tk=2aca1ad9a849
辽宁卫视,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=3706&tk=e503191f8e20
辽宁卫视,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=1595&tk=a0c4f6cfaba3
辽宁卫视,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=8920&tk=f6cc1e0a0e1a
辽宁卫视,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=3895&tk=e640d0a1bf70
辽宁卫视,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=8214&tk=b53028476470
辽宁卫视,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=9121&tk=e503191f8e20
辽宁卫视,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=1502&tk=b53028476470
辽宁卫视,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=1102&tk=f6cc1e0a0e1a
辽宁卫视,http://221.226.4.10:9901/tsfile/live/1020_1.m3u8?key=txiptv&playlive=1&authid=0
辽宁卫视,https://stream1.freetv.fun/liao-zhu-wei-shi-44.m3u8
辽宁卫视,http://58.221.214.82:9901/tsfile/live/0121_1.m3u8?key=txiptv&playlive=1&authid=0
辽宁卫视,https://stream1.freetv.fun/liao-zhu-wei-shi-gao-qing-2.ctv
辽宁卫视,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=0657&tk=b53028476470
辽宁卫视,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=0342&tk=a0c4f6cfaba3
辽宁卫视,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=0180&tk=e503191f8e20
辽宁卫视,https://stream1.freetv.fun/liao-zhu-wei-shi-gao-qing-5.ctv
辽宁卫视,https://www.yangshipin.cn/tv/home?pid=600002505
辽宁卫视,https://stream1.freetv.fun/liao-zhu-wei-shi-gao-qing-1.m3u8
辽宁卫视,https://stream1.freetv.fun/4fa75925fb00aa051c6819346628eb0cd8bafd14f8231c9166b8a5209111db07.m3u8
辽宁卫视,http://113.26.202.52:1299/tsfile/live/0121_1.m3u8
辽宁卫视,http://218.17.33.178:53290/tsfile/live/0121_1.m3u8?key=txiptv
辽宁卫视,https://mgtv.ottiptv.cc/mg/630291707.m3u8?userid=5559462299&sign=aba305d05d36dc60a0e77fad197cf613f799b1aad51c593c7f8442ec6e6f74c98ca0e609abfde3c49e530006c44832f322c3e3738c54786f759968f4d8845e0ce8e79771f4015f961fc5f1c9681729951f&auth_token=1b99577efa5a3442ca4c7820d6e0b4e8
辽宁卫视,http://[2409:8087:1e03:21::42]:6610/cms001/ch00000090990000001035/index.m3u8?love=freedom
辽宁卫视,http://116.128.242.83:9901/tsfile/live/1004_1.m3u8?key=txiptv&playlive=1&authid=0
辽宁卫视,http://tvbox6.icu/tv/migu.php?id=lnws
辽宁卫视,http://8.138.7.223/tv/dl/careryun.php?id=36
辽宁卫视,https://stream1.freetv.fun/4d1a7ab8ec25b2f30964b093354720a665e3da94995df60a73e4a683296d45b3.m3u8
辽宁卫视,http://39.164.180.36:19901/tsfile/live/0121_1.m3u8?key=txiptv&playlive=0&authid=0
辽宁卫视,https://stream1.freetv.fun/bb2a5ce2a93b8b1eb36573d3b59ec54e83fd86b77c9bcd464e532665f5044b33.m3u8
辽宁卫视,http://116.128.242.83:9901/tsfile/live/1004_1.m3u8
辽宁卫视,http://61.136.172.236:9901/tsfile/live/0121_1.m3u8?key=txiptv&playlive=1&authid=0
辽宁卫视,https://stream1.freetv.fun/16f715e9412ecb9b0f354637590dae793324cd7150698b7d9dcb83a2eb6edf81.m3u8
辽宁卫视,https://stream1.freetv.fun/25e6f4048d3808cffaab14ded3101d2acb3dc287402cd7b66a43042b8c3d76ea.m3u8
辽宁卫视,https://stream1.freetv.fun/7545e8b4364f236e0b3ab53e1e9f954862d4ca25b4498654940a71a3be183a8b.m3u8
辽宁卫视,https://stream1.freetv.fun/6fccf0b5b79be69066fce9c2c37300059975fb0fc0466226971057d814afd574.m3u8
辽宁卫视,https://stream1.freetv.fun/25a29838367606dccc3665023c73c9d03f5b0b745a4d4b662588a2d92ae61f30.m3u8
辽宁卫视,https://stream1.freetv.fun/cb5e9fb22ae061362a956e605cd59af93d0b0cb0825951c9b6c5034c0cff9c24.m3u8
辽宁卫视,https://stream1.freetv.fun/bd2a4ecac090a95dc775913c7374a3081990635e7a57d4146d4af59d36ae5ac5.m3u8
辽宁卫视,https://stream1.freetv.fun/e4fd36f9403132d2a4d32284c327a10e97e8c963183dd5045a5e4f8152e5e2fd.m3u8
辽宁卫视,https://stream1.freetv.fun/5e3ecdb50a45431973bf9ac2a4fba1a3d484ed258495955b16705142fa63c31d.m3u8
辽宁卫视,https://stream1.freetv.fun/edb57e606aa8da2b5359531477648dff67d77e37d6c904e8ff9acf181af3c5ab.m3u8
辽宁卫视,https://stream1.freetv.fun/51e776c40f00c164b63052106a5a72da93547178a6b3ab4f33dec56316ed48f8.m3u8
辽宁卫视,https://stream1.freetv.fun/e5795594b2e0b8978c14f09cf22b32d6bc6dea52cc81edac239165e80f588be5.m3u8
辽宁卫视,https://stream1.freetv.fun/72a4b091186e5fc5835c869ec7ffa1f4cc75b6f7d9c3699e7f8d9d4f76a83258.m3u8
辽宁卫视,https://stream1.freetv.fun/ae51a1512994e5861d62afb23299e487157f73811971828c167f4e1c0baa121d.m3u8
辽宁卫视,https://stream1.freetv.fun/da06aaa87eddce9f93d1c8cdee8efa82e91bba9f39a0a9c305cab1bb9b593cb7.m3u8
辽宁卫视,https://stream1.freetv.fun/b2bebbb6d53b62ec21c3dca43f81123f14218a573e3986c8d65755142700cba7.m3u8
辽宁卫视,https://stream1.freetv.fun/642285f82d3268d64d83fc3b81deb897a2b2547d4a7a5695fa54dfcbec21f86b.m3u8
辽宁卫视,https://stream1.freetv.fun/81b1a8571fc09fe29a132e435fc4f5db7508980d79cae3ecb3fe6f438b43872f.m3u8
辽宁卫视,https://stream1.freetv.fun/a5ff048bd936923b9b9b492e580c720357a6a83a146d4e6a9c85c299aedc7da1.m3u8
辽宁卫视,https://stream1.freetv.fun/4212139954bcbc1ff4c5d7956d783cc9e0fc89bb55c80ef41fc9448a538d1d6f.m3u8
辽宁卫视,http://112.101.78.50:9901/tsfile/live/0121_1.m3u8
辽宁卫视,http://218.13.170.98:9901/tsfile/live/0121_1.m3u8
辽宁卫视,http://222.134.245.16:9901/tsfile/live/0121_1.m3u8
辽宁卫视,http://222.134.245.16:9901/tsfile/live/0121_1.m3u8?key=txiptv&playlive=1&authid=0
辽宁卫视,http://113.101.245.46:9988/udp/239.77.1.103:5146
辽宁卫视,http://wangdong.store:10086/udp/233.50.201.141:5140
辽宁卫视,http://wangdong.store:10086/udp/233.50.201.60:5140
辽宁卫视,http://live.sxrtv.com/iptv/lnws.m3u8
辽宁卫视,https://piccpndks.v.kcdnvip.com/audio/liaoning_2/index.m3u8
辽宁卫视,http://223.159.9.168:8099/tsfile/live/0121_1.m3u8?key=txiptv&playlive=0&authid=0
辽宁卫视,http://gslbmgsplive.miguvideo.com/wd_r2/2018/ocn/liaoningwshd/2000/index.m3u8?msisdn=2025102704002832fea148a44d4a22b235414148bdce7e&mdspid=&spid=600572&netType=0&sid=5910022198&pid=2028597139&timestamp=20251027040028&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=630291707&ParentNodeID=-99&assertID=5910022198&client_ip=106.13.250.88&SecurityKey=20251027040028&promotionId=&mvid=5101043014&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=cc0e87f11b529fb6c01fa077cf909185&ddCalcu=5c8ce1029e008097ffc1717b05a2f91f0bc6
辽宁卫视,http://106.53.99.30/tv/20250803.php?id=辽宁卫视
辽宁卫视,http://114.243.98.140:8888/rtp/239.3.1.210:8056
辽宁卫视,http://222.129.139.147:9000/rtp/239.3.1.210:8056
辽宁卫视,http://123.112.242.179:5555/rtp/239.3.1.210:8056
辽宁卫视,http://110.42.96.4:44801/5000000004000011671/bestzb/index.m3u8
辽宁卫视,http://110.42.96.4:44801/1000000001000001945/ystenlive/index.m3u8
辽宁卫视,http://110.42.96.4:44801/1000000005000265022/ystenlive/index.m3u8
辽宁卫视,http://110.42.96.4:44801/5000000001000008940/bestzb/index.m3u8
辽宁卫视,http://110.42.96.4:44801/1000000002000024033/ystenlive/index.m3u8
辽宁卫视,http://jxcbn.ws-cdn.gitv.tv/hls/LIAONHD/index.m3u8?gMac=unknown&livodToken=0e0d161b408da1b1e56d6b4aa399badec2cd44497aa5026f96c4807e820f84ca_1738684174_604800
辽宁卫视,http://8.146.211.219:2001/live_tv?pid=600002505
辽宁卫视,https://345iptv.com/?act=play&token=277baadee7068e4d2e4a835866c78b0e&tid=ws&id=14&p=0
辽宁卫视,http://joyznm.i234.me:20000/udp/239.3.1.24:8116
辽宁卫视,http://joyznm.i234.me:20000/udp/239.3.1.210:8056
辽宁卫视,http://61.157.139.15:9901/tsfile/live/0121_1.m3u8?key=txiptv&playlive=1&authid=0
辽宁卫视,http://61.159.134.199:4022/rtp/238.255.2.69:5999
辽宁卫视,http://183.162.105.167:8888/rtp/238.1.78.21:6096
辽宁卫视,http://61.159.134.124:4022/rtp/238.255.2.69:5999
辽宁卫视,http://123.145.18.147:8001/udp/225.0.4.98:7980
辽宁卫视,http://113.119.26.198:58888/udp/239.77.1.103:5146
辽宁卫视,http://60.163.19.174:8188/udp/233.50.201.141:5140
辽宁卫视,http://222.218.122.56:8188/udp/239.81.0.210:4056
辽宁卫视,http://144.255.32.94:8288/udp/239.21.1.164:5002
辽宁卫视,http://115.171.216.45:4000/udp/225.1.8.51:8056
辽宁卫视,http://106.5.78.160:4022/udp/239.252.220.62:5140
辽宁卫视,http://202.107.163.198:5555/udp/238.125.5.15:5140
辽宁卫视,http://116.21.205.101:8188/udp/239.77.1.103:5146
辽宁卫视,http://58.46.31.43:8188/udp/239.76.252.197:9000
辽宁卫视,http://171.104.106.97:50112/udp/239.81.0.210:4056
辽宁卫视,http://115.171.216.92:4000/udp/225.1.8.51:8056
辽宁卫视,http://222.82.202.10:8188/udp/238.125.5.15:5140
辽宁卫视,http://58.46.31.43:8188/udp/239.76.245.197:1234
辽宁卫视,http://123.145.18.147:8005/udp/225.0.4.98:7980
辽宁卫视,http://123.168.95.124:4000/udp/239.21.1.164:5002
辽宁卫视,http://gslbmgsplive.miguvideo.com/wd_r2/2018/ocn/liaoningwshd/2000/index.m3u8?msisdn=20251026160032651b32e60c154152a87b068d88caaab1&mdspid=&spid=600572&netType=0&sid=5910022198&pid=2028597139&timestamp=20251026160032&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=630291707&ParentNodeID=-99&assertID=5910022198&client_ip=106.13.250.88&SecurityKey=20251026160032&promotionId=&mvid=5101043014&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=da828292311001f92957854c4d1e47bc&ddCalcu=cdbae782420e8012d942c341518070519f29
辽宁卫视,http://119.131.24.84:9003/udp/239.77.0.57:5146
辽宁卫视,http://119.131.24.84:9003/udp/239.77.1.62:5146
辽宁卫视,http://119.131.24.84:9003/udp/239.77.1.103:5146
辽宁卫视,http://119.131.24.84:9003/udp/239.77.0.123:5146
辽宁卫视,https://epg.pw/stream/21ba42e25e1f832430d912489ac2a4370c967f7c9a824da311f3f77bc40e1b1c.m3u8
辽宁卫视,https://epg.pw/stream/bb2a5ce2a93b8b1eb36573d3b59ec54e83fd86b77c9bcd464e532665f5044b33.m3u8
辽宁卫视,https://epg.pw/stream/c64410010e3b3bc92e8258f45615b779cc1932b641ce36e954ae6f74b5d47fab.m3u8
重庆卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226409/index.m3u8
重庆卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225618/index.m3u8
重庆卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226463/index.m3u8
重庆卫视,http://39.134.67.108/PLTV/88888888/224/3221225963/1.m3u8
重庆卫视,http://qjrhc.jydjd.top:2911/udp/225.1.101.105:7523
重庆卫视,http://119.32.12.17:2901/udp/225.1.101.105:7523
重庆卫视,http://qjrhc.jydjd.top:2911/udp/224.1.100.102:11111
重庆卫视,http://119.32.12.17:2901/udp/224.1.100.102:11111
重庆卫视,http://rustdesk.szsun.xyz:8088/udp/239.77.1.162:5146
重庆卫视,http://36.32.174.67:60080/newlive/live/hls/34/live.m3u8
重庆卫视,http://58.19.43.46:9901/tsfile/live/1042_1.m3u8
重庆卫视,http://183.11.239.36:808/hls/53/index.m3u8
重庆卫视,http://120.76.248.139/live/bfgd/4200000107.m3u8
重庆卫视,http://111.43.126.240:9003/hls/55/index.m3u8
重庆卫视,http://ygbh.site/php/bfgd.php?id=107
重庆卫视,http://sh.lnott.top:880/dx46.m3u8
重庆卫视,http://106.53.99.30/tv/20250717.php?id=0040
重庆卫视,http://106.53.99.30/tv/jzb.php?id=cqws
重庆卫视,http://39.164.174.139:5000/nl.m3u8?id=CQWS
重庆卫视,http://n1.gzbody.com:85/rtp/239.77.0.182:5146
重庆卫视,http://n1.gzbody.com:85/rtp/239.77.1.162:5146
重庆卫视,http://8.138.7.223/tv/migu3.php?id=cqws
重庆卫视,http://113.64.146.99:9901/hls/71/index.m3u8
重庆卫视,http://117.69.43.137:4022/rtp/238.1.78.31:6176
重庆卫视,http://14.117.233.31:8688/rtp/239.77.0.182:5146
重庆卫视,http://14.117.233.31:8688/rtp/239.77.1.162:5146
重庆卫视,http://171.213.234.216:8089/rtp/239.93.1.107:5140
重庆卫视,http://183.160.35.31:4022/rtp/238.1.78.31:6176
重庆卫视,http://1.31.14.70:54321/hls/34/index.m3u8
重庆卫视,http://219.157.60.114:7001/rtp/225.1.4.157:1308
重庆卫视,http://112.27.235.94:8000/hls/36/index.m3u8
重庆卫视,http://mg.hmysapp.cn:177/ckmg/zb.php?id=cqws
重庆卫视,https://cc06.tv12.xyz/34.m3u8
重庆卫视,http://t.061899.xyz/tl/dq.php?id=cqws
重庆卫视,https://zby.130519.xyz/PLTV/11/224/3221226171/index.m3u8
重庆卫视,http://push-rtmp-hs-spe-f5.douyincdn.com/live/cqws.flv
重庆卫视,http://php.cqshushu.ggff.net/jzb.php?id=cqws&公众号【医工学习日志】
重庆卫视,tvbus://7Kwo4QAmdQFsrZqdDLyw2rnWfRmQtoWGVk7VBVbUgWP5drUJxu
重庆卫视,tvbus://7fm8EvVPxELigimJi5X6kk67DfpwJmcJtpjRGs3Pc5eBQVbzeN
重庆卫视,tvbus://6aCrcpzenPP7xLwy384c4qXgDgSLdtSNGv111rkqd5Jur1cWnN8nMGdjUwgHv
重庆卫视,tvbus://6BVEJc881ETw61MqwwRbuM21jLoPZBYZB3LcqRkhk2nFJoXM3VAFgcfvWLapS
重庆卫视,tvbus://6RMt1fJCZr17M3vYT29HY2KdQ7Nyb9PYviqbzgQiZv4cz8CXS9duGLnKbksRN
重庆卫视,http://ott.mobaibox.com/PLTV/3/224/3221228133/index.m3u8
重庆卫视,http://gfr.x3322.net:9901/tsfile/live/1093_1.m3u8
重庆卫视,https://iptv.catvod.com/catvod.php?id=cqws
重庆卫视,https://httop.top/ysp-重庆卫视
重庆卫视,http://153.0.171.163:9901/tsfile/live/0142_1.m3u8?key=txiptv&playlive=1&authid=0
重庆卫视,https://httop.top/hrtn-chongqing
重庆卫视,https://httop.top/gitv-chongqing
重庆卫视,https://httop.top/ysp-chongqing
重庆卫视,http://123.14.89.120:8888/hls/37/index.m3u8
重庆卫视,http://221.11.56.114:8888/hls/30/index.m3u8
重庆卫视,http://112.8.201.35:5001/hls/36/index.m3u8
重庆卫视,https://shyd.695847.xyz/cms001/ch00000090990000001129/index.m3u8?IASHttpSessionId=RR4967720251014100028031761&ispcode=12
重庆卫视,http://122.189.103.197:8888/rtp/228.0.0.159:7159
重庆卫视,http://114.107.44.15:8188/rtp/238.1.78.31:6176
重庆卫视,http://223.198.241.206:4000/rtp/239.253.64.55:5140
重庆卫视,http://223.167.230.34:4022/rtp/239.45.1.84:5140
重庆卫视,http://106.116.242.179:9999/rtp/239.254.200.203:6323
重庆卫视,http://121.29.141.15:4022/rtp/239.253.92.10:6053
重庆卫视,http://218.8.87.96:4000/rtp/229.58.190.27:5000
重庆卫视,http://36.46.98.141:8025/rtp/239.112.205.179:5140
重庆卫视,http://171.113.210.116:4022/rtp/239.69.1.149:10530
重庆卫视,http://111.162.207.136:8686/rtp/225.1.1.155:5002
重庆卫视,http://59.173.120.39:4022/rtp/239.69.1.149:10530
重庆卫视,http://112.66.70.149:8188/rtp/239.253.64.55:5140
重庆卫视,http://115.58.141.236:4000/rtp/225.1.4.157:1308
重庆卫视,http://117.12.150.62:4022/rtp/225.1.1.155:5002
重庆卫视,http://114.254.37.115:18888/rtp/239.3.1.122:8160
重庆卫视,http://223.167.245.20:8001/rtp/239.45.1.84:5140
重庆卫视,http://111.226.232.107:10010/rtp/239.254.200.203:6323
重庆卫视,http://36.46.98.146:8025/rtp/239.112.205.179:5140
重庆卫视,http://116.235.57.41:4022/rtp/239.45.1.84:5140
重庆卫视,http://iptv.4666888.xyz/iptv2A.php?id=重庆卫视
重庆卫视,http://t.061899.xyz/tl/tl.php?id=cqws
重庆卫视,http://183.222.242.31:8088/hls/27/index.m3u8
重庆卫视,http://61.184.46.85:9901/tsfile/live/1015_1.m3u8?key=txiptv&playlive=1&authid=0
重庆卫视,http://[2409:8087:1a15:10d1::36]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226409/index.m3u8
重庆卫视,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cqws
重庆卫视,http://web9916.w.computerqwq.cf/jzb.php?id=cqws&公众号【医工学习日志】
重庆卫视,http://60.16.0.216:5757/hls/36/index.m3u8
重庆卫视,http://111.227.196.164:9901/tsfile/live/0142_1.m3u8
重庆卫视,https://mursor.ottiptv.cc/bst/cqwshd4m@4000000.m3u8
重庆卫视,http://154.201.91.7:5555/tvbox/%E5%85%AC%E4%BC%97%E5%8F%B7%E5%A5%BD%E4%BA%AB%E7%94%9F%E6%B4%BB%E5%B0%8F%E5%8A%A9%E6%89%8B/%E5%92%AA%E5%92%95/%E5%92%AA%E5%92%95.php?ID=16041_1.m3u8?key=txiptv&playlive=1&authid=0
重庆卫视,http://150.158.112.123/公众号玉玉应用笔记/php/综合/migu1.php?id=cqws
重庆卫视,http://k.061899.xyz/m.php?id=cqws
重庆卫视,http://112.132.10.54:9901/tsfile/live/0142_1.m3u8?key=txiptv&playlive=1&authid=0
重庆卫视,http://jackgao.top:35455/bst/cqwshd4m@4000000.m3u8
重庆卫视,http://110.177.144.22:9003/hls/22/index.m3u8
重庆卫视,http://39.135.133.157/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225618/1.m3u8?IASHttpSessionId=RR&icpid=88888888&from=23&hms_devid=1247&online=1717735726&vqe=3
重庆卫视,http://150.158.112.123/php/dl.php?id=重庆卫视
重庆卫视,http://dsj.motem.top:8880/bptv/10000100000000050000000004796458.m3u8
重庆卫视,http://goo.bkpcp.top/mg/cqws
重庆卫视,http://120.40.39.246:352/newlive/live/hls/36/live.m3u8
重庆卫视,http://219.147.245.238:25380/newlive/live/hls/30/live.m3u8
重庆卫视,http://60.13.52.236:65500/newlive/live/hls/37/live.m3u8
重庆卫视,http://183.249.78.44:10800/newlive/live/hls/25/live.m3u8
重庆卫视,http://61.162.52.6:8088/newlive/live/hls/33/live.m3u8
重庆卫视,http://221.226.51.220:50081/newlive/live/hls/28/live.m3u8
重庆卫视,http://[2409:8087:8:21::18]:6610/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226518/1.m3u8
重庆卫视,http://[2409:8087:8:21::18]:6610/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226569/1.m3u8
重庆卫视,http://110.42.54.199:35455/nptv/chongqing.m3u8
重庆卫视,https://live.sxrtv.com/iptv/cqws.flv
重庆卫视,http://60.174.40.117:85/tsfile/live/1028_1.m3u8?key=txiptv
重庆卫视,http://221.226.4.10:85/tsfile/live/1015_1.m3u8?key=txiptv
重庆卫视,http://101.43.145.141:12002/itv/1000000005000265017.m3u8?cdn=ystenlive
重庆卫视,https://hls-gateway.vpstv.net/streams/476918.m3u8
重庆卫视,http://zqh2333.top:2222/rtp/239.93.25.107:5140
重庆卫视,http://[2409:8087:1e01:20::3]/PLTV/11/224/3221226171/1.m3u8
重庆卫视,http://8.138.7.223/tv/hot.php?id=40
重庆卫视,http://b.mtw.so/6aA06z
重庆卫视,http://117.174.25.254:8188/rtp/239.0.0.72:5140
重庆卫视,http://58.48.104.134:4022/rtp/239.69.1.149:10530
重庆卫视,http://27.184.64.48:58888/rtp/239.254.200.203:6323
重庆卫视,http://183.220.107.138:4022/rtp/239.11.0.116:5140
重庆卫视,http://113.106.171.234:8899/rtp/239.20.0.195:2188
重庆卫视,http://111.113.88.55:2000/rtp/239.121.4.36:8190
重庆卫视,http://180.165.18.212:9898/rtp/239.45.1.84:5140
重庆卫视,http://112.109.206.113:9999/rtp/239.255.40.21:8208
重庆卫视,http://111.127.157.178:51234/rtp/239.29.0.99:5000
重庆卫视,http://114.100.195.166:4022/rtp/238.1.78.31:6176
重庆卫视,http://61.159.134.144:18000/rtp/238.255.2.78:5999
重庆卫视,http://113.88.211.3:9898/hls/47/index.m3u8
重庆卫视,http://219.145.59.166:8888/tsfile/live/1038_1.m3u8?key=txiptv&playlive=1&authid=0
重庆卫视,http://61.156.228.12:8154/tsfile/live/0142_1.m3u8
重庆卫视,http://genglei.8866.org:9901/tsfile/live/1021_1.m3u8?key=txiptv&playlive=1&authid=0
重庆卫视,http://61.156.228.12:8154/tsfile/live/0142_1.m3u8?key=txiptv&playlive=1&authid=0
重庆卫视,http://113.57.111.4:1111/tsfile/live/1030_1.m3u8
重庆卫视,http://111.14.181.15:9901/tsfile/live/0142_1.m3u8
重庆卫视,http://218.89.240.144:59901/tsfile/live/0142_1.m3u8
重庆卫视,http://123.130.84.106:8154/tsfile/live/0142_1.m3u8
重庆卫视,http://222.169.85.8:9901/tsfile/live/0142_1.m3u8
重庆卫视,http://223.241.247.214:9901/tsfile/live/1007_1.m3u8
重庆卫视,http://58.57.40.22:9901/tsfile/live/0142_1.m3u8
重庆卫视,http://61.136.172.236:9901/tsfile/live/0142_1.m3u8
重庆卫视,http://61.138.128.226:19901/tsfile/live/0142_1.m3u8
重庆卫视,http://61.138.128.226:19901/tsfile/live/0142_1.m3u8?key=txiptv&playlive=1&authid=0
重庆卫视,http://nas.hssvm.com:8888/udp/225.1.1.155:5002
重庆卫视,http://123.129.70.178:9901/tsfile/live/0142_1.m3u8?key=txiptv&playlive=1&authid=0
重庆卫视,http://tvbox6.icu/tv/cqws.m3u8
重庆卫视,http://api2.52tb.xyz/info?id=37&token=20230218qkyjia
重庆卫视,http://123.130.84.106:8154/tsfile/live/0142_1.m3u8?key=txiptv&playlive=1&authid=0
重庆卫视,http://60.223.224.176:8888/newlive/live/hls/30/live.m3u8?
重庆卫视,http://221.2.148.205:8154/tsfile/live/0142_1.m3u8?key=txiptv&playlive=1&authid=0
重庆卫视,http://110.7.131.40:9901/tsfile/live/0142_1.m3u8?key=txiptv&playlive=1&authid=0
重庆卫视,http://110.7.131.79:9901/tsfile/live/0142_1.m3u8?key=txiptv&playlive=1&authid=0
重庆卫视,http://player.cntv.cn/standard/live_HLSDRM20180919.swf?v=180.171.5.8.9.6.3.9&ChannelID=chongqing&videoTVChannel=chongqing&P2PChannelID=pd://cctv_p2p_hdchongqing&tai=chongqing&VideoName=chongqing&channelID=chongqing
重庆卫视,http://110.7.131.4:9901/tsfile/live/0142_1.m3u8?key=txiptv&playlive=1&authid=0
重庆卫视,http://183.131.246.250:9901/tsfile/live/0142_1.m3u8?key=txiptv&playlive=1&authid=0
重庆卫视,http://218.89.240.144:59901/tsfile/live/0142_1.m3u8?key=txiptv&playlive=1&authid=0
重庆卫视,http://dms.yryyj.site:8188/udp/239.76.246.92:1234
重庆卫视,http://60.2.190.206:4000/udp/239.253.92.10:6053
重庆卫视,http://60.2.190.206:4000/rtp/239.253.92.10:6053
重庆卫视,http://182.91.124.224:9901/tsfile/live/1081_1.m3u8?key=txiptv&playlive=0&authid=0
重庆卫视,http://222.169.85.8:9901/tsfile/live/0142_1.m3u8?key=txiptv&playlive=1&authid=0
重庆卫视,http://qjrhc.jydjd.top:2911/udp/224.1.100.101:11111
重庆卫视,http://113.25.252.226:9901/tsfile/live/0142_1.m3u8
重庆卫视,http://61.136.172.236:9901/tsfile/live/0142_1.m3u8?key=txiptv&playlive=1&authid=0
重庆卫视,http://111.61.236.247:9081/hls/41/index.m3u8
重庆卫视,http://116.128.242.83:9901/tsfile/live/1011_1.m3u8
